order_id,customer_id,order_date,payment_method,order_status,discount_pct,store_location
ORD00709,CUST0182,14.03.2023,credit card,Pending,15,Kolkata
ORD00359,CUST0052,10-09-2022,wallet,Delivered,20,Surat
ORD00512,CUST0276,07/06/2023,Credit Card,Delivered,5,Hyderabad
ORD00118,CUST0058,11.09.2023,Wallet,Delivered,0,Bhopal
ORD00556,CUST0099,"December 23, 2023",Credit Card,Delivered,15,Ahmedabad
ORD00438,CUST0268,19.10.2023,credit card,Cancelled,150,Hyderabad
ORD00695,CUST0076,25-02-2023,wallet,Delivered,5,Bhopal
ORD00805,CUST0059,22.12.2022,Debit Card,delivered,10,Mumbai
ORD00097,CUST0221,22/03/2023,upi,DELIVERED,25,Bhopal
ORD00503,CUST0062,"April 30, 2022",Credit Card,delivered,0,Lucknow
ORD00339,CUST0136,22.08.2023,wallet,Pending,15,Bhopal
ORD00370,CUST0114,21/01/2022,wallet,Returned,5,Chennai
ORD00829,CUST0139,"June 20, 2023",Wallet,Returned,10,Jaipur
ORD00247,CUST0240,"October 02, 2022",Wallet,Pending,-5,Pune
ORD00818,CUST0193,26.10.2022,Credit Card,Delivered,10,Bhopal
ORD00868,CUST0047,13.11.2022,upi,delivered,-5,Hyderabad
ORD00491,CUST0236,20.11.2022,Net Banking,Delivered,0,Chennai
ORD00519,CUST0116,08/10/2022,Credit Card,Pending,0,Delhi
ORD00495,CUST0012,16.07.2023,upi,Pending,10,Kolkata
ORD00802,CUST0248,28-06-2023,Net Banking,Delivered,0,Surat
ORD00761,CUST0122,2022-05-16,Net Banking,Cancelled,0,Chennai
ORD00398,CUST0135,14.04.2022,wallet,Delivered,0,Pune
ORD00625,CUST0040,15-11-2023,Wallet,Delivered,25,Bhopal
ORD00565,CUST0001,27-10-2023,wallet,cancelled,10,Jaipur
ORD00409,CUST0240,19-03-2023,upi,delivered,150,Hyderabad
ORD00822,CUST0128,27.03.2022,credit card,cancelled,0,Hyderabad
ORD00891,CUST0096,"October 11, 2022",wallet,Delivered,20,Chennai
ORD00124,CUST0182,19-03-2023,wallet,Cancelled,25,Chennai
ORD00158,CUST0297,30/11/2022,Cash,Returned,10,Delhi
ORD00479,CUST0128,"January 13, 2023",Wallet,delivered,15,Surat
ORD00474,CUST0249,20-11-2023,UPI,Delivered,,Mumbai
ORD00169,CUST0071,22.12.2023,Debit Card,Returned,,Delhi
ORD00290,CUST0292,13-05-2022,UPI,Cancelled,5,Jaipur
ORD00189,CUST0227,13/12/2022,CASH,Delivered,0,Mumbai
ORD00768,CUST0032,"September 23, 2022",UPI,Returned,5,Pune
ORD00935,CUST0094,15.05.2023,upi,DELIVERED,0,Kolkata
ORD00791,CUST0061,22/10/2022,CASH,delivered,5,Chennai
ORD00443,CUST0007,2023-02-03,CASH,Delivered,5,Lucknow
ORD00744,CUST0245,2022-11-07,UPI,Delivered,5,Jaipur
ORD00673,CUST0300,"February 28, 2023",wallet,Delivered,15,Surat
ORD00858,CUST0268,06.04.2023,UPI,cancelled,0,Bhopal
ORD00091,CUST0274,2022-03-22,Wallet,Delivered,15,Ahmedabad
ORD00181,CUST0211,16.08.2023,wallet,Returned,10,Jaipur
ORD00197,CUST0213,29/06/2022,CASH,cancelled,20,Chennai
ORD00417,CUST0016,19-01-2023,Wallet,Delivered,,Pune
ORD00875,CUST0204,21/03/2022,Debit Card,delivered,5,Delhi
ORD00055,CUST0280,19.05.2022,credit card,Returned,10,Bhopal
ORD00342,CUST0190,2022-05-02,credit card,Delivered,25,Jaipur
ORD00459,CUST0146,2023-01-20,Wallet,delivered,20,Hyderabad
ORD00058,CUST0082,23/01/2023,credit card,Delivered,20,Surat
ORD00260,CUST0123,17-09-2022,credit card,Cancelled,20,Jaipur
ORD00796,CUST0060,29-12-2022,Cash,Delivered,0,Ahmedabad
ORD00041,CUST0159,07/12/2023,Debit Card,Pending,20,Bangalore
ORD00592,CUST0298,2022-03-17,Wallet,Delivered,15,Hyderabad
ORD00658,CUST0086,04.02.2022,Net Banking,cancelled,20,Surat
ORD00725,CUST0236,24.05.2022,wallet,Cancelled,5,Ahmedabad
ORD00645,CUST0194,24/09/2022,Net Banking,Delivered,0,Lucknow
ORD00831,CUST0070,18-06-2022,CASH,Delivered,20,Delhi
ORD00483,CUST0281,24.04.2023,CASH,Delivered,0,Hyderabad
ORD00272,CUST0254,02-05-2022,Cash,Delivered,5,Bangalore
ORD00630,CUST0158,30.05.2023,CASH,delivered,0,Jaipur
ORD00043,CUST0016,23.11.2022,credit card,Cancelled,10,Surat
ORD00837,CUST0142,2023-09-23,Cash,Delivered,15,Delhi
ORD00603,CUST0145,12.02.2023,Cash,Returned,20,Bhopal
ORD00828,CUST0072,15-07-2023,credit card,Delivered,10,Bhopal
ORD00162,CUST0239,15/04/2023,Debit Card,Returned,10,Surat
ORD00069,CUST0148,"March 14, 2023",upi,Cancelled,25,Bangalore
ORD00218,CUST0093,"December 30, 2022",credit card,Delivered,10,Pune
ORD00987,CUST0152,10.05.2022,Net Banking,delivered,10,Jaipur
ORD00716,CUST0079,11/09/2023,Netbanking,Delivered,0,Jaipur
ORD00441,CUST0168,"November 27, 2022",wallet,Delivered,20,Kolkata
ORD00073,CUST0104,08-12-2023,Net Banking,Delivered,5,Mumbai
ORD00310,CUST0250,26.08.2022,Netbanking,Delivered,0,Chennai
ORD00298,CUST0283,"March 20, 2022",Netbanking,Delivered,0,Surat
ORD00283,CUST0134,17.06.2022,credit card,Delivered,15,Bhopal
ORD00145,CUST0234,2023-09-18,Wallet,Delivered,0,Lucknow
ORD00736,CUST0071,2022-03-10,credit card,Pending,15,Jaipur
ORD00209,CUST0009,07/05/2023,Net Banking,Returned,10,Lucknow
ORD00896,CUST0108,30-06-2023,wallet,Pending,0,Lucknow
ORD00816,CUST0049,26-08-2023,Cash,cancelled,10,Bhopal
ORD00922,CUST0161,20/06/2023,credit card,delivered,10,Ahmedabad
ORD00960,CUST0158,"July 05, 2022",UPI,DELIVERED,-5,Jaipur
ORD00793,CUST9852,05/09/2023,Netbanking,DELIVERED,0,Pune
ORD00275,CUST0235,29-03-2022,CASH,Delivered,0,Hyderabad
ORD00375,CUST0012,"December 11, 2023",Wallet,Cancelled,150,Surat
ORD00152,CUST0256,19-09-2023,wallet,Cancelled,0,Hyderabad
ORD00109,CUST0093,11.04.2023,credit card,DELIVERED,20,Kolkata
ORD00699,CUST0222,2023-04-11,upi,Cancelled,25,Surat
ORD00866,CUST0056,08.03.2023,Net Banking,cancelled,10,Bangalore
ORD00198,CUST0284,18-05-2023,Net Banking,cancelled,0,Hyderabad
ORD00711,CUST0290,28.10.2022,credit card,Delivered,0,Jaipur
ORD00320,CUST0057,"April 19, 2022",Wallet,Delivered,25,Surat
ORD00129,CUST0290,09-07-2022,Debit Card,Cancelled,0,Surat
ORD00756,CUST0031,2022-10-13,credit card,delivered,25,Mumbai
ORD00570,CUST0189,01/06/2022,Credit Card,delivered,15,Bangalore
ORD00527,CUST0123,2022-04-06,Wallet,Delivered,0,Ahmedabad
ORD00212,CUST0040,20/01/2022,credit card,Delivered,15,Jaipur
ORD00366,CUST0236,2023-09-06,UPI,Delivered,-5,Surat
ORD00150,CUST0092,02.04.2022,Net Banking,Pending,25,Surat
ORD00550,CUST0057,03.10.2022,Net Banking,Returned,10,Bangalore
ORD00020,CUST0117,2023-10-31,UPI,Pending,,Lucknow
ORD00574,CUST0023,16/05/2022,Credit Card,Cancelled,5,Mumbai
ORD00456,CUST0104,06.10.2022,Credit Card,Returned,15,Kolkata
ORD00021,CUST0077,2022-12-01,Cash,Delivered,20,Ahmedabad
ORD00738,CUST0149,15/09/2022,upi,Delivered,,Hyderabad
ORD00026,CUST0058,19-11-2023,credit card,Returned,10,Surat
ORD00856,CUST0092,13.10.2022,Wallet,Returned,0,Hyderabad
ORD00132,CUST0202,"July 02, 2022",Credit Card,Delivered,15,Surat
ORD00266,CUST0295,"March 26, 2022",Debit Card,Delivered,0,Surat
ORD00159,CUST0122,2023-02-27,credit card,Delivered,5,Kolkata
ORD00807,CUST0163,26.02.2023,CASH,Pending,150,Bhopal
ORD00644,CUST0184,11-07-2022,wallet,Delivered,5,Bhopal
ORD00555,CUST0067,"October 07, 2023",Credit Card,Delivered,25,Hyderabad
ORD00665,CUST0197,2022-08-31,UPI,Cancelled,25,Mumbai
ORD00403,CUST0251,2022-08-03,CASH,cancelled,0,Surat
ORD00402,CUST0151,02-06-2022,Cash,Delivered,10,Lucknow
ORD00864,CUST0234,31.08.2023,credit card,Pending,25,Pune
ORD00432,CUST0210,"April 07, 2023",Net Banking,Delivered,,Bhopal
ORD00517,CUST0223,2023-01-24,Wallet,Delivered,0,Surat
ORD00293,CUST0062,"November 02, 2022",credit card,Cancelled,15,Pune
ORD00525,CUST0240,"May 30, 2023",Net Banking,Pending,5,Hyderabad
ORD00808,CUST0113,14.12.2022,Net Banking,delivered,0,Jaipur
ORD00637,CUST0136,2022-11-11,wallet,Delivered,10,Mumbai
ORD00199,CUST0014,03.01.2022,Net Banking,Cancelled,0,Chennai
ORD00991,CUST0116,05/06/2022,Wallet,Pending,20,Kolkata
ORD00997,CUST0168,"January 12, 2022",Netbanking,Cancelled,0,Ahmedabad
ORD00535,CUST0030,31-12-2022,Wallet,delivered,0,Pune
ORD00378,CUST0100,09/12/2022,Wallet,Delivered,0,Delhi
ORD00675,CUST0181,2023-07-26,wallet,Delivered,5,Hyderabad
ORD00018,CUST0167,2023-05-10,CASH,cancelled,0,Bhopal
ORD00448,CUST0159,2022-08-31,Cash,cancelled,10,Chennai
ORD00156,CUST0129,2022-12-09,CASH,Delivered,25,Bangalore
ORD00081,CUST0228,03/06/2023,CASH,DELIVERED,0,Bhopal
ORD00264,CUST0034,27-12-2022,Wallet,DELIVERED,-5,Surat
ORD00841,CUST0041,12/09/2023,Debit Card,Cancelled,5,Ahmedabad
ORD00844,CUST9317,20/07/2022,upi,DELIVERED,15,Pune
ORD00560,CUST0098,"February 12, 2023",wallet,DELIVERED,15,Jaipur
ORD00996,CUST0142,24/05/2022,Credit Card,cancelled,10,Chennai
ORD00249,CUST0105,27-02-2023,Net Banking,Delivered,5,Hyderabad
ORD00904,CUST0002,2023-06-30,CASH,Delivered,10,Kolkata
ORD00939,CUST0081,30.11.2022,CASH,cancelled,20,Chennai
ORD00969,CUST0073,12/09/2022,Wallet,Delivered,0,Ahmedabad
ORD00120,CUST0079,23.05.2023,credit card,Delivered,10,Lucknow
ORD00050,CUST0161,"February 08, 2023",Wallet,cancelled,25,Mumbai
ORD00912,CUST0276,2022-05-04,wallet,DELIVERED,25,Mumbai
ORD00010,CUST0184,2023-11-22,wallet,Pending,15,Kolkata
ORD00663,CUST0039,11-08-2023,wallet,Pending,10,Mumbai
ORD00927,CUST0127,08/09/2022,Debit Card,Delivered,5,Mumbai
ORD00430,CUST0123,11-06-2022,wallet,DELIVERED,,Bhopal
ORD00334,CUST0064,05.04.2023,Wallet,Delivered,5,Bhopal
ORD00878,CUST0043,2022-12-21,wallet,Pending,0,Jaipur
ORD00087,CUST0106,10-07-2023,Netbanking,Returned,10,Chennai
ORD00371,CUST0114,28-08-2022,upi,Delivered,15,Lucknow
ORD00057,CUST0231,12.10.2023,Credit Card,DELIVERED,10,Lucknow
ORD00794,CUST0105,"October 16, 2022",credit card,delivered,25,Delhi
ORD00323,CUST0004,"September 09, 2022",upi,Cancelled,15,Bhopal
ORD00643,CUST0015,25.09.2023,Credit Card,cancelled,20,Ahmedabad
ORD00886,CUST0274,07.04.2022,Debit Card,delivered,0,Ahmedabad
ORD00648,CUST0038,14.05.2023,Cash,Pending,0,Ahmedabad
ORD00671,CUST0027,23-09-2022,Credit Card,Delivered,0,Lucknow
ORD00542,CUST0066,29/11/2022,Netbanking,Pending,10,Mumbai
ORD00082,CUST0269,"November 14, 2022",Debit Card,Delivered,10,Bhopal
ORD00734,CUST0185,22-02-2023,Netbanking,Delivered,25,Bhopal
ORD00335,CUST0298,03-08-2023,Wallet,Delivered,20,Bhopal
ORD00446,CUST0069,07.12.2022,wallet,Returned,,Ahmedabad
ORD00903,CUST0207,22/05/2023,Net Banking,delivered,15,Chennai
ORD00714,CUST0105,13/06/2023,Netbanking,delivered,0,Bangalore
ORD00270,CUST0135,"December 20, 2023",UPI,Pending,0,Delhi
ORD00601,CUST0159,12/07/2022,Cash,Delivered,20,Lucknow
ORD00824,CUST0209,06.01.2022,Cash,DELIVERED,5,Surat
ORD00012,CUST0167,16-01-2023,wallet,Pending,10,Hyderabad
ORD00776,CUST0295,28-10-2022,upi,Delivered,5,Delhi
ORD00322,CUST0079,2023-10-25,upi,Delivered,10,Kolkata
ORD00240,CUST0293,04.02.2023,Wallet,Delivered,10,Pune
ORD00024,CUST0067,19.05.2022,Netbanking,Delivered,15,Jaipur
ORD00849,CUST0050,2023-07-12,Cash,cancelled,5,Pune
ORD00354,CUST0074,07-07-2022,Credit Card,Delivered,5,Mumbai
ORD00885,CUST0019,"September 03, 2023",upi,Delivered,0,Delhi
ORD00163,CUST0088,15.08.2023,Cash,Delivered,20,Hyderabad
ORD00462,CUST0290,16-06-2022,credit card,Cancelled,5,Bhopal
ORD00659,CUST0272,27/12/2022,UPI,Delivered,10,Bangalore
ORD00792,CUST0055,26/08/2022,Debit Card,Delivered,5,Bangalore
ORD00123,CUST0007,"October 23, 2022",credit card,Returned,,Surat
ORD00452,CUST0128,"December 05, 2023",Wallet,Pending,5,Mumbai
ORD00394,CUST0115,11/12/2023,CASH,cancelled,5,Pune
ORD00653,CUST0138,08-10-2022,Cash,Delivered,15,Ahmedabad
ORD00344,CUST0216,19/02/2022,Net Banking,Delivered,5,Delhi
ORD00025,CUST0269,10.09.2022,Credit Card,Cancelled,5,Delhi
ORD00138,CUST0042,16/04/2023,wallet,Delivered,5,Surat
ORD00801,CUST0092,09.02.2022,Net Banking,cancelled,10,Pune
ORD00746,CUST0221,2023-12-20,Netbanking,Delivered,10,Pune
ORD00636,CUST0238,27/02/2023,UPI,Returned,10,Surat
ORD00646,CUST0053,2022-04-24,Wallet,Delivered,15,Bangalore
ORD00369,CUST0184,01.02.2023,UPI,Delivered,0,Mumbai
ORD00151,CUST0139,20/06/2023,credit card,Delivered,-5,Bhopal
ORD00250,CUST0059,03-06-2022,UPI,Delivered,5,Kolkata
ORD00490,CUST0164,"January 09, 2023",Netbanking,cancelled,0,Jaipur
ORD00584,CUST0245,10-03-2022,Wallet,Pending,0,Bangalore
ORD00770,CUST0191,29-11-2023,Credit Card,Pending,10,Pune
ORD00628,CUST0050,"February 07, 2022",Cash,Pending,5,Hyderabad
ORD00582,CUST0077,15-11-2023,Wallet,Cancelled,5,Ahmedabad
ORD00967,CUST0052,30.12.2022,Net Banking,Delivered,10,Hyderabad
ORD00306,CUST0098,30.03.2022,CASH,Delivered,5,Bangalore
ORD00727,CUST0270,"September 23, 2022",upi,cancelled,0,Kolkata
ORD00843,CUST0178,11/03/2023,Wallet,DELIVERED,5,Bhopal
ORD00836,CUST0135,"August 01, 2023",Debit Card,DELIVERED,0,Lucknow
ORD00401,CUST0192,2022-11-22,credit card,Delivered,25,Jaipur
ORD00708,CUST0050,"May 22, 2022",CASH,Returned,20,Ahmedabad
ORD00906,CUST0293,23/02/2023,upi,cancelled,0,Surat
ORD00489,CUST0296,"January 02, 2022",UPI,cancelled,5,Kolkata
ORD00047,CUST0199,19/05/2023,Debit Card,Delivered,15,Mumbai
ORD00133,CUST0055,2023-03-29,Credit Card,Delivered,5,Ahmedabad
ORD00670,CUST0224,20-08-2022,Credit Card,Delivered,0,Mumbai
ORD00380,CUST0222,25-01-2022,wallet,Returned,25,Pune
ORD00294,CUST0263,24.07.2022,CASH,Pending,15,Delhi
ORD00015,CUST0012,"December 08, 2023",Netbanking,DELIVERED,5,Delhi
ORD00053,CUST0147,"April 18, 2023",credit card,Cancelled,0,Bangalore
ORD00938,CUST0108,08/08/2023,upi,Delivered,0,Bangalore
ORD00595,CUST0017,2023-09-11,Netbanking,Delivered,0,Ahmedabad
ORD00552,CUST0052,18-03-2023,Net Banking,delivered,0,Surat
ORD00079,CUST0162,2023-12-28,Net Banking,Pending,0,Ahmedabad
ORD00425,CUST0106,14/11/2022,wallet,delivered,10,Lucknow
ORD00674,CUST0251,2022-10-15,CASH,Delivered,10,Delhi
ORD00950,CUST0161,05-01-2023,Cash,Delivered,15,Pune
ORD00586,CUST0171,"May 22, 2022",credit card,Pending,5,Jaipur
ORD00682,CUST0221,05-06-2023,UPI,delivered,150,Bhopal
ORD00221,CUST0228,20.08.2022,credit card,Cancelled,150,Surat
ORD00372,CUST0108,2022-01-08,wallet,Pending,5,Ahmedabad
ORD00478,CUST0002,"April 13, 2023",Debit Card,Delivered,10,Bhopal
ORD00080,CUST0155,2022-08-10,Net Banking,Delivered,-5,Delhi
ORD00505,CUST0153,2023-08-09,Credit Card,Returned,0,Jaipur
ORD00691,CUST0242,23-04-2022,UPI,cancelled,0,Bangalore
ORD00236,CUST0299,28.01.2022,credit card,Delivered,10,Pune
ORD00059,CUST0077,16.06.2022,Debit Card,Delivered,0,Ahmedabad
ORD00262,CUST0153,04.08.2022,CASH,Returned,0,Delhi
ORD00915,CUST0125,10-05-2023,Net Banking,Delivered,,Ahmedabad
ORD00117,CUST0259,"March 20, 2022",Net Banking,Delivered,5,Mumbai
ORD00753,CUST0249,"October 14, 2022",Cash,Delivered,0,Hyderabad
ORD00899,CUST0181,02-08-2023,credit card,Delivered,10,Hyderabad
ORD00251,CUST0217,25-10-2023,Cash,Delivered,0,Chennai
ORD00610,CUST0256,07-04-2022,upi,Delivered,15,Pune
ORD00976,CUST0001,15/11/2022,CASH,Cancelled,15,Lucknow
ORD00226,CUST0183,"May 03, 2023",credit card,delivered,25,Delhi
ORD00346,CUST0194,"May 02, 2023",Debit Card,Delivered,25,Surat
ORD00956,CUST0170,16-03-2022,wallet,cancelled,0,Bhopal
ORD00605,CUST0196,04/05/2023,UPI,Cancelled,25,Surat
ORD00786,CUST0094,2023-08-27,Credit Card,Delivered,20,Surat
ORD00096,CUST0123,28.09.2023,Netbanking,Delivered,5,Bhopal
ORD00442,CUST0062,26-08-2022,Credit Card,Returned,5,Pune
ORD00071,CUST0149,18.07.2022,Credit Card,Delivered,0,Hyderabad
ORD00587,CUST0275,24.08.2022,Credit Card,cancelled,10,Bhopal
ORD00647,CUST0048,21.03.2022,upi,Delivered,15,Kolkata
ORD00540,CUST0057,14.07.2022,UPI,Delivered,5,Mumbai
ORD00687,CUST0178,2023-10-15,Wallet,Cancelled,5,Bhopal
ORD00219,CUST0064,23.04.2023,Netbanking,Delivered,0,Jaipur
ORD00412,CUST0101,23-11-2023,Net Banking,Cancelled,10,Bangalore
ORD00704,CUST0101,19/03/2023,Credit Card,Cancelled,25,Hyderabad
ORD00506,CUST0095,"February 20, 2023",credit card,DELIVERED,0,Delhi
ORD00427,CUST0127,23.06.2023,Wallet,delivered,-5,Chennai
ORD00421,CUST0232,2023-10-17,Credit Card,Delivered,5,Bhopal
ORD00985,CUST0234,"November 11, 2023",wallet,Returned,0,Kolkata
ORD00017,CUST0132,"November 04, 2022",Wallet,Pending,0,Bhopal
ORD00705,CUST0198,09-03-2023,Credit Card,Cancelled,10,Kolkata
ORD00777,CUST0124,01-04-2023,upi,Delivered,150,Surat
ORD00222,CUST0189,2022-07-03,wallet,delivered,0,Surat
ORD00241,CUST0255,30-05-2023,Debit Card,cancelled,10,Ahmedabad
ORD00703,CUST0180,18/10/2022,wallet,DELIVERED,20,Bangalore
ORD00103,CUST0177,"April 02, 2022",UPI,cancelled,25,Chennai
ORD00302,CUST0109,2022-07-09,Wallet,Cancelled,150,Delhi
ORD00110,CUST0004,15-08-2023,Cash,DELIVERED,15,Pune
ORD00381,CUST0028,"December 08, 2022",Cash,Delivered,20,Surat
ORD00072,CUST0213,"February 28, 2023",upi,Returned,0,Surat
ORD00476,CUST0249,30-04-2023,Wallet,Pending,10,Pune
ORD00225,CUST0218,27-05-2023,Wallet,cancelled,5,Kolkata
ORD00363,CUST0300,"June 07, 2023",UPI,Delivered,5,Kolkata
ORD00940,CUST0242,07-11-2022,Debit Card,Cancelled,10,Pune
ORD00528,CUST0006,11.03.2023,Debit Card,delivered,20,Jaipur
ORD00349,CUST0013,"August 09, 2023",Netbanking,Delivered,5,Jaipur
ORD00369,CUST0184,01.02.2023,UPI,Delivered,0,Mumbai
ORD00567,CUST0183,2022-08-13,Debit Card,Cancelled,5,Lucknow
ORD00606,CUST0048,26/08/2022,wallet,Delivered,5,Bhopal
ORD00881,CUST0058,2022-07-03,Netbanking,Pending,10,Bhopal
ORD00847,CUST0233,2023-05-18,CASH,DELIVERED,,Bangalore
ORD00288,CUST0079,30.01.2022,CASH,delivered,0,Surat
ORD00548,CUST0219,2022-01-19,Cash,Delivered,25,Bhopal
ORD00863,CUST0052,11.07.2022,Net Banking,Delivered,10,Ahmedabad
ORD00060,CUST9783,04/10/2023,Credit Card,Delivered,0,Ahmedabad
ORD00685,CUST0019,"August 13, 2023",Cash,Delivered,5,Lucknow
ORD00530,CUST0177,2022-09-08,wallet,cancelled,20,Surat
ORD00788,CUST0119,"November 01, 2022",upi,Delivered,15,Jaipur
ORD00668,CUST0285,17.11.2022,Wallet,Delivered,15,Ahmedabad
ORD00579,CUST0116,02.12.2023,wallet,Delivered,10,Delhi
ORD00184,CUST0275,20/10/2022,Debit Card,Delivered,150,Lucknow
ORD00569,CUST0167,03/10/2022,Wallet,Pending,5,Kolkata
ORD00029,CUST0076,22-10-2022,upi,Delivered,-5,Bhopal
ORD00524,CUST0190,26.12.2023,wallet,cancelled,5,Pune
ORD00128,CUST0112,"September 06, 2023",Credit Card,Delivered,0,Surat
ORD00894,CUST0236,26-08-2023,wallet,cancelled,10,Jaipur
ORD00566,CUST0136,17-05-2022,Wallet,Cancelled,10,Mumbai
ORD00271,CUST0189,"June 24, 2022",Credit Card,Delivered,25,Ahmedabad
ORD00210,CUST0268,2022-12-17,Net Banking,Delivered,0,Bangalore
ORD00134,CUST0010,2023-05-25,wallet,Delivered,0,Bhopal
ORD00973,CUST0015,2022-01-27,UPI,delivered,10,Kolkata
ORD00520,CUST0090,2023-06-24,Wallet,delivered,5,Chennai
ORD00713,CUST0290,"May 09, 2023",UPI,Delivered,10,Mumbai
ORD00772,CUST0077,29/08/2023,Credit Card,cancelled,0,Bhopal
ORD00365,CUST0176,13/10/2023,CASH,Cancelled,5,Hyderabad
ORD00901,CUST0293,"October 24, 2022",Debit Card,Pending,0,Kolkata
ORD00814,CUST0127,04.02.2022,Credit Card,Pending,5,Chennai
ORD00690,CUST0088,27.11.2023,Wallet,Returned,0,Hyderabad
ORD00016,CUST0020,17-04-2023,Debit Card,Delivered,10,Hyderabad
ORD00982,CUST0204,27.11.2022,Wallet,delivered,0,Lucknow
ORD00755,CUST0011,"May 26, 2023",Net Banking,Cancelled,0,Delhi
ORD00032,CUST0139,2022-02-24,wallet,Delivered,15,Surat
ORD00316,CUST0156,2022-08-29,Netbanking,Delivered,5,Surat
ORD00321,CUST0061,30.07.2022,Debit Card,Cancelled,10,Delhi
ORD00376,CUST0027,2022-11-27,credit card,Cancelled,10,Pune
ORD00669,CUST0063,18/01/2023,Credit Card,Delivered,-5,Pune
ORD00787,CUST0233,"January 24, 2023",CASH,Delivered,10,Delhi
ORD00406,CUST0019,01/08/2022,Cash,delivered,5,Kolkata
ORD00273,CUST0221,31/07/2022,Cash,Cancelled,25,Bangalore
ORD00932,CUST0227,21.10.2023,Wallet,cancelled,5,Kolkata
ORD00257,CUST0210,"September 18, 2022",UPI,delivered,25,Pune
ORD00838,CUST0076,27-05-2022,CASH,Delivered,0,Bangalore
ORD00063,CUST0286,2022-08-01,Debit Card,Delivered,-5,Surat
ORD00457,CUST0259,2023-09-17,Debit Card,delivered,10,Delhi
ORD00214,CUST0106,2023-08-25,Debit Card,Returned,5,Chennai
ORD00229,CUST0050,20/03/2022,CASH,delivered,20,Jaipur
ORD00099,CUST0091,2022-11-12,Credit Card,cancelled,10,Kolkata
ORD00749,CUST0093,"October 17, 2022",upi,Returned,0,Chennai
ORD00929,CUST0032,"August 01, 2022",Cash,cancelled,5,Mumbai
ORD00791,CUST0061,22/10/2022,CASH,delivered,5,Chennai
ORD00449,CUST0104,05/06/2022,Cash,Delivered,10,Ahmedabad
ORD00741,CUST0031,2022-05-23,Netbanking,Returned,,Lucknow
ORD00285,CUST0093,"June 22, 2022",Net Banking,cancelled,20,Mumbai
ORD00654,CUST0254,23-03-2023,credit card,Delivered,20,Bhopal
ORD00455,CUST0102,08/09/2022,Debit Card,cancelled,10,Surat
ORD00203,CUST0070,01-01-2023,UPI,Cancelled,0,Pune
ORD00004,CUST0023,2022-05-13,UPI,Delivered,0,Lucknow
ORD00554,CUST0271,12/09/2023,Cash,Cancelled,10,Delhi
ORD00253,CUST0153,07.03.2022,upi,Delivered,10,Bangalore
ORD00573,CUST0052,2023-06-24,UPI,cancelled,-5,Surat
ORD00558,CUST0178,10.01.2023,wallet,Delivered,15,Jaipur
ORD00613,CUST0067,28-03-2023,Netbanking,cancelled,10,Jaipur
ORD00277,CUST9516,2022-12-29,wallet,cancelled,25,Chennai
ORD00309,CUST0284,25.10.2022,CASH,Pending,0,Surat
ORD00557,CUST0104,01/07/2023,UPI,Delivered,0,Jaipur
ORD00460,CUST0080,14-07-2022,UPI,DELIVERED,0,Kolkata
ORD00077,CUST0275,20-01-2022,Wallet,Returned,5,Mumbai
ORD00238,CUST0157,"April 28, 2022",Debit Card,Delivered,10,Kolkata
ORD00640,CUST0220,12-05-2022,Debit Card,Pending,10,Delhi
ORD00821,CUST0289,2022-04-22,upi,Delivered,5,Ahmedabad
ORD00799,CUST0101,29/09/2022,Debit Card,delivered,15,Hyderabad
ORD00070,CUST0289,24.05.2023,wallet,delivered,20,Hyderabad
ORD00458,CUST0154,02/09/2023,Debit Card,DELIVERED,20,Ahmedabad
ORD00946,CUST0193,02-03-2022,UPI,Returned,0,Chennai
ORD00611,CUST0181,02-04-2022,Debit Card,delivered,0,Ahmedabad
ORD00751,CUST0254,24-12-2023,Cash,delivered,10,Chennai
ORD00007,CUST0286,02-03-2023,UPI,cancelled,10,Chennai
ORD00529,CUST0064,2023-02-20,Wallet,Delivered,0,Bhopal
ORD00314,CUST0185,29-04-2023,Wallet,Delivered,0,Ahmedabad
ORD00877,CUST0018,25.09.2022,Debit Card,Delivered,10,Ahmedabad
ORD00385,CUST0006,"April 10, 2023",CASH,Pending,10,Surat
ORD00144,CUST0125,2023-12-20,UPI,Delivered,0,Delhi
ORD00191,CUST0299,2023-06-24,Net Banking,Delivered,5,Surat
ORD00952,CUST0203,"May 14, 2023",Netbanking,Delivered,0,Mumbai
ORD00923,CUST0195,15-01-2022,upi,Delivered,0,Lucknow
ORD00879,CUST0197,04.12.2023,UPI,delivered,150,Chennai
ORD00231,CUST0197,06.04.2023,credit card,delivered,10,Surat
ORD00924,CUST0062,28.10.2023,upi,delivered,5,Mumbai
ORD00174,CUST0059,27/10/2023,Wallet,Delivered,15,Jaipur
ORD00873,CUST0218,04-09-2023,Netbanking,Delivered,10,Lucknow
ORD00760,CUST0274,"April 20, 2023",Wallet,cancelled,10,Ahmedabad
ORD00501,CUST0207,08.09.2022,Credit Card,Delivered,0,Bangalore
ORD00930,CUST0164,2023-10-12,Cash,delivered,0,Delhi
ORD00451,CUST0013,23/08/2022,upi,Delivered,10,Surat
ORD00576,CUST0084,11/11/2022,CASH,Delivered,10,Surat
ORD00362,CUST0031,09.05.2023,Wallet,Cancelled,5,Hyderabad
ORD00540,CUST0057,14.07.2022,UPI,Delivered,5,Mumbai
ORD00889,CUST0041,20-03-2023,Cash,cancelled,0,Jaipur
